   Computed Properties
   Molecular Weight                  140.13992 [g/mol]
   Molecular Formula                 C[6]H[8]N[2]O[2]
   XLogP3-AA                         -0.5
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Exact Mass                        140.058578
   MonoIsotopic Mass                 140.058578
   Topological Polar Surface Area    55.1
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        138
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=75810
