   Computed Properties
   Molecular Weight                  455.60798 [g/mol]
   Molecular Formula                 C[23]H[37]NO[6]S
   XLogP3-AA                         0.5
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              19
   Exact Mass                        455.234159
   MonoIsotopic Mass                 455.234159
   Topological Polar Surface Area    166
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        603
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
