   Computed Properties
   Molecular Weight                  348.90676 [g/mol]
   Molecular Formula                 C[21]H[29]ClO[2]
   XLogP3                            4.7
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Tautomer Count                    15
   Exact Mass                        348.185608
   MonoIsotopic Mass                 348.185608
   Topological Polar Surface Area    34.1
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        636
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             4
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=101995
