   Computed Properties
   Molecular Weight                  749.007142 [g/mol]
   Molecular Formula                 C[40]H[77]O[10]P
   XLogP3-AA                         12.3
   H-Bond Donor                      3
   H-Bond Acceptor                   10
   Rotatable Bond Count              41
   Exact Mass                        748.525435
   MonoIsotopic Mass                 748.525435
   Topological Polar Surface Area    149
   Heavy Atom Count                  51
   Formal Charge                     0
   Complexity                        868
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
