   Computed Properties
   Molecular Weight                  259.25908 [g/mol]
   Molecular Formula                 C[10]H[17]N[3]O[5]
   XLogP3-AA                         -5.1
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        259.116821
   MonoIsotopic Mass                 259.116821
   Topological Polar Surface Area    133
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        346
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]149

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=160920
