   Computed Properties
   Molecular Weight                  350.7504 [g/mol]
   Molecular Formula                 C[17]H[15]ClO[6]
   XLogP3                            1.9
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        350.055716
   MonoIsotopic Mass                 350.055716
   Topological Polar Surface Area    71.1
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        627
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Ring Count             3
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3082005
