   Computed Properties
   Molecular Weight                  336.42592 [g/mol]
   Molecular Formula                 C[18]H[28]N[2]O[4]
   XLogP3                            1.7
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              10
   Tautomer Count                    6
   Exact Mass                        336.204907
   MonoIsotopic Mass                 336.204907
   Topological Polar Surface Area    87.7
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        401
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]94

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1978
