   Computed Properties
   Molecular Weight                  119.0761 [g/mol]
   Molecular Formula                 C[3]H[5]NO[4]
   XLogP3-AA                         -3.6
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Exact Mass                        119.021858
   MonoIsotopic Mass                 119.021858
   Topological Polar Surface Area    101
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        107
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            3
   Feature 3D Cation Count           1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=100714
