   Computed Properties
   Molecular Weight                  621.68736 [g/mol]
   Molecular Formula                 C[30]H[39]N[9]O[6]
   XLogP3-AA                         0.6
   H-Bond Donor                      7
   H-Bond Acceptor                   9
   Rotatable Bond Count              16
   Tautomer Count                    168
   Exact Mass                        621.30233
   MonoIsotopic Mass                 621.30233
   Topological Polar Surface Area    252
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        1110
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
