   Computed Properties
   Molecular Weight                  128.08616 [g/mol]
   Molecular Formula                 C[4]H[4]N[2]O[3]
   XLogP3                            -1
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        128.022192
   MonoIsotopic Mass                 128.022192
   Topological Polar Surface Area    66.5
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        198
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             0.4
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=123196
