   Computed Properties
   Molecular Weight                  73.09378 [g/mol]
   Molecular Formula                 C[3]H[7]NO
   XLogP3                            0.1
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        73.052764
   MonoIsotopic Mass                 73.052764
   Topological Polar Surface Area    32.6
   Heavy Atom Count                  5
   Formal Charge                     0
   Complexity                        44.9
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Anion Count            1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=67180
