   Computed Properties
   Molecular Weight                  457.95136 [g/mol]
   Molecular Formula                 C[27]H[24]ClN[3]O[2]
   XLogP3-AA                         5.8
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Tautomer Count                    5
   Exact Mass                        457.155705
   MonoIsotopic Mass                 457.155705
   Topological Polar Surface Area    57.7
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        728
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]184

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=63333
