   Computed Properties
   Molecular Weight                  281.26284 [g/mol]
   Molecular Formula                 C[16]H[11]NO[4]
   XLogP3-AA                         2.2
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Exact Mass                        281.068808
   MonoIsotopic Mass                 281.068808
   Topological Polar Surface Area    65.5
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        459
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]46

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=256114
