   Computed Properties
   Molecular Weight                  502.120658 [g/mol]
   Molecular Formula                 C[8]F[18]O[2]S
   XLogP3-AA                         6
   H-Bond Donor                      0
   H-Bond Acceptor                   20
   Rotatable Bond Count              7
   Exact Mass                        501.933158
   MonoIsotopic Mass                 501.933158
   Topological Polar Surface Area    42.5
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        724
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]237

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9388
