   Computed Properties
   Molecular Weight                  505.208206 [g/mol]
   Molecular Formula                 C[11]H[18]N[5]O[12]P[3]
   XLogP3                            -5.9
   H-Bond Donor                      7
   H-Bond Acceptor                   16
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        505.016481
   MonoIsotopic Mass                 505.016481
   Topological Polar Surface Area    270
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        800
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           4
   Feature 3D Ring Count             3
   Effective Rotor Count             9
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]446

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91557
