   Computed Properties
   Molecular Weight                  218.18394 [g/mol]
   Molecular Formula                 C[7]H[6]O[6]S
   XLogP3                            1.3
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    4
   Exact Mass                        217.988509
   MonoIsotopic Mass                 217.988509
   Topological Polar Surface Area    120
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        316
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=7322
