   Computed Properties
   Molecular Weight                  430.61998 [g/mol]
   Molecular Formula                 C[27]H[42]O[4]
   XLogP3-AA                         3.4
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Tautomer Count                    25
   Exact Mass                        430.30831
   MonoIsotopic Mass                 430.30831
   Topological Polar Surface Area    74.6
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        797
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             6.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]29

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724770
