   Computed Properties
   Molecular Weight                  586.84058 [g/mol]
   Molecular Formula                 C[33]H[62]O[8]
   XLogP3-AA                         3.8
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              30
   Tautomer Count                    27
   Exact Mass                        586.444469
   MonoIsotopic Mass                 586.444469
   Topological Polar Surface Area    152
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        668
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
