   Computed Properties
   Molecular Weight                  210.22976 [g/mol]
   Molecular Formula                 C[10]H[14]N[2]O[3]
   XLogP3-AA                         0.2
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Tautomer Count                    21
   Exact Mass                        210.100442
   MonoIsotopic Mass                 210.100442
   Topological Polar Surface Area    78.4
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        332
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]25

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54723871
