   Computed Properties
   Molecular Weight                  135.18476 [g/mol]
   Molecular Formula                 C[4]H[9]NO[2]S
   XLogP3                            -3.4
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Exact Mass                        135.0354
   MonoIsotopic Mass                 135.0354
   Topological Polar Surface Area    64.3
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        86.1
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=778
