   Computed Properties
   Molecular Weight                  615.7111 [g/mol]
   Molecular Formula                 C[33]H[45]NO[10]
   XLogP3-AA                         0.9
   H-Bond Donor                      2
   H-Bond Acceptor                   11
   Rotatable Bond Count              10
   Exact Mass                        615.304347
   MonoIsotopic Mass                 615.304347
   Topological Polar Surface Area    133
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1160
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441737
