   Computed Properties
   Molecular Weight                  122.9198 [g/mol]
   Molecular Formula                 AsO[3]^-3
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Exact Mass                        122.90634
   MonoIsotopic Mass                 122.90634
   Topological Polar Surface Area    69.2
   Heavy Atom Count                  4
   Formal Charge                     -3
   Complexity                        8
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
