   Computed Properties
   Molecular Weight                  766.94646 [g/mol]
   Molecular Formula                 C[39]H[54]N[6]O[8]S
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              13
   Tautomer Count                    24
   Exact Mass                        766.372384
   MonoIsotopic Mass                 766.372384
   Topological Polar Surface Area    230
   Heavy Atom Count                  54
   Formal Charge                     0
   Complexity                        1230
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
