   Computed Properties
   Molecular Weight                  332.52004 [g/mol]
   Molecular Formula                 C[22]H[36]O[2]
   XLogP3-AA                         6.9
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Exact Mass                        332.27153
   MonoIsotopic Mass                 332.27153
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        500
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=238386
