   Computed Properties
   Molecular Weight                  446.5447 [g/mol]
   Molecular Formula                 C[25]H[30]N[6]O[2]
   XLogP3-AA                         2
   H-Bond Donor                      5
   H-Bond Acceptor                   4
   Rotatable Bond Count              10
   Tautomer Count                    12
   Exact Mass                        446.243024
   MonoIsotopic Mass                 446.243024
   Topological Polar Surface Area    149
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        659
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            5
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]220

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443301
