   Computed Properties
   Molecular Weight                  531.59468 [g/mol]
   Molecular Formula                 C[28]H[37]NO[9]
   XLogP3                            0.5
   H-Bond Donor                      2
   H-Bond Acceptor                   10
   Rotatable Bond Count              10
   Exact Mass                        531.246832
   MonoIsotopic Mass                 531.246832
   Topological Polar Surface Area    124
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        953
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             11.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]101

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=276389
