   Computed Properties
   Molecular Weight                  162.1406 [g/mol]
   Molecular Formula                 C[6]H[10]O[5]
   XLogP3                            1.4
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              6
   Exact Mass                        162.052823
   MonoIsotopic Mass                 162.052823
   Topological Polar Surface Area    61.8
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        126
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]50

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3051
