   Computed Properties
   Molecular Weight                  454.49404 [g/mol]
   Molecular Formula                 C[20]H[26]N[2]O[8]S
   XLogP3-AA                         -0.6
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              3
   Exact Mass                        454.140987
   MonoIsotopic Mass                 454.140987
   Topological Polar Surface Area    159
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        956
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             4.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442874
