   Computed Properties
   Molecular Weight                  568.69766 [g/mol]
   Molecular Formula                 C[33]H[44]O[8]
   XLogP3-AA                         3.4
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              1
   Tautomer Count                    7
   Exact Mass                        568.303618
   MonoIsotopic Mass                 568.303618
   Topological Polar Surface Area    112
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1210
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953976
