   Computed Properties
   Molecular Weight                  351.4388 [g/mol]
   Molecular Formula                 C[22]H[25]NO[3]
   XLogP3-AA                         5.4
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        351.183444
   MonoIsotopic Mass                 351.183444
   Topological Polar Surface Area    66.4
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        546
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             4.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=108143
