   Computed Properties
   Molecular Weight                  598.68212 [g/mol]
   Molecular Formula                 C[36]H[38]O[8]
   XLogP3-AA                         4.5
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              8
   Tautomer Count                    6
   Exact Mass                        598.256668
   MonoIsotopic Mass                 598.256668
   Topological Polar Surface Area    112
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1270
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Ring Count             5
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]63

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442098
