   Computed Properties
   Molecular Weight                  301.2624 [g/mol]
   Molecular Formula                 C[15]H[25]BrO
   XLogP3-AA                         4.1
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              4
   Exact Mass                        300.108878
   MonoIsotopic Mass                 300.108878
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        308
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]49

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=56928097
