   Computed Properties
   Molecular Weight                  151.1195 [g/mol]
   Molecular Formula                 C[7]H[5]NO[3]
   XLogP3-AA                         0.2
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        151.026943
   MonoIsotopic Mass                 151.026943
   Topological Polar Surface Area    78.2
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        299
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440394
