   Computed Properties
   Molecular Weight                  377.47608 [g/mol]
   Molecular Formula                 C[24]H[27]NO[3]
   XLogP3-AA                         5
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    9
   Exact Mass                        377.199094
   MonoIsotopic Mass                 377.199094
   Topological Polar Surface Area    50.7
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        528
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443773
