   Computed Properties
   Molecular Weight                  270.30486 [g/mol]
   Molecular Formula                 C[11]H[14]N[2]O[4]S
   XLogP3-AA                         -1.4
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              6
   Tautomer Count                    6
   Exact Mass                        270.067428
   MonoIsotopic Mass                 270.067428
   Topological Polar Surface Area    141
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        303
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]250

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173869
