   Computed Properties
   Molecular Weight                  148.11402 [g/mol]
   Molecular Formula                 C[5]H[8]O[5]
   XLogP3-AA                         -0.8
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Exact Mass                        148.037173
   MonoIsotopic Mass                 148.037173
   Topological Polar Surface Area    94.8
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        152
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440892
