   Computed Properties
   Molecular Weight                  565.317024 [g/mol]
   Molecular Formula                 C[15]H[25]N[3]O[16]P[2]
   XLogP3                            -7.2
   H-Bond Donor                      10
   H-Bond Acceptor                   16
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        565.071005
   MonoIsotopic Mass                 565.071005
   Topological Polar Surface Area    312
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        980
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            9
   Feature 3D Ring Count             3
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]78

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=50986210
