   Computed Properties
   Molecular Weight                  546.65898 [g/mol]
   Molecular Formula                 C[27]H[42]N[6]O[6]
   XLogP3-AA                         2.8
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              3
   Tautomer Count                    4
   Exact Mass                        546.316583
   MonoIsotopic Mass                 546.316583
   Topological Polar Surface Area    152
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        952
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             3
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=159587
