   Computed Properties
   Molecular Weight                  711.358306 [g/mol]
   Molecular Formula                 C[18]H[28]N[5]O[19]P[3]
   XLogP3                            -6.5
   H-Bond Donor                      9
   H-Bond Acceptor                   23
   Rotatable Bond Count              13
   Tautomer Count                    3
   Exact Mass                        711.059134
   MonoIsotopic Mass                 711.059134
   Topological Polar Surface Area    364
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        1190
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         15
   Feature 3D Donor Count            3
   Feature 3D Anion Count            3
   Feature 3D Cation Count           4
   Feature 3D Ring Count             4
   Effective Rotor Count             15.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656722
