   Computed Properties
   Molecular Weight                  206.1501 [g/mol]
   Molecular Formula                 C[7]H[10]O[7]
   XLogP3-AA                         -1.6
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Exact Mass                        206.042653
   MonoIsotopic Mass                 206.042653
   Topological Polar Surface Area    132
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        271
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Anion Count            3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]34

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5459784
