   Computed Properties
   Molecular Weight                  151.20562 [g/mol]
   Molecular Formula                 C[9]H[13]NO
   XLogP3                            0.8
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Exact Mass                        151.099714
   MonoIsotopic Mass                 151.099714
   Topological Polar Surface Area    46.2
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        110
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441457
