   Computed Properties
   Molecular Weight                  283.172422 [g/mol]
   Molecular Formula                 C[8]H[14]NO[8]P
   XLogP3-AA                         -1.9
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        283.045703
   MonoIsotopic Mass                 283.045703
   Topological Polar Surface Area    150
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        375
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Effective Rotor Count             9
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]264

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443993
