   Computed Properties
   Molecular Weight                  535.80022 [g/mol]
   Molecular Formula                 C[35]H[53]NO[3]
   XLogP3-AA                         11.4
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              15
   Exact Mass                        535.402545
   MonoIsotopic Mass                 535.402545
   Topological Polar Surface Area    48.4
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        725
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             3
   Effective Rotor Count             15.8
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]169

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=27990
