   Computed Properties
   Molecular Weight                  636.7334 [g/mol]
   Molecular Formula                 C[38]H[40]N[2]O[7]
   XLogP3-AA                         5.8
   H-Bond Donor                      0
   H-Bond Acceptor                   9
   Rotatable Bond Count              5
   Exact Mass                        636.283552
   MonoIsotopic Mass                 636.283552
   Topological Polar Surface Area    80.2
   Heavy Atom Count                  47
   Formal Charge                     0
   Complexity                        1050
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Cation Count           1
   Feature 3D Ring Count             6
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=362568
