   Computed Properties
   Molecular Weight                  357.40032 [g/mol]
   Molecular Formula                 C[20]H[23]NO[5]
   XLogP3                            0.9
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Exact Mass                        357.157623
   MonoIsotopic Mass                 357.157623
   Topological Polar Surface Area    80
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        638
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             4.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=18991
