   Computed Properties
   Molecular Weight                  560.84944 [g/mol]
   Molecular Formula                 C[38]H[56]O[3]
   XLogP3-AA                         11.8
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              18
   Tautomer Count                    57
   Exact Mass                        560.422946
   MonoIsotopic Mass                 560.422946
   Topological Polar Surface Area    43.4
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1140
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   5
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
