   Computed Properties
   Molecular Weight                  168.085022 [g/mol]
   Molecular Formula                 C[4]H[9]O[5]P
   XLogP3-AA                         -0.5
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Exact Mass                        168.01876
   MonoIsotopic Mass                 168.01876
   Topological Polar Surface Area    83.8
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        169
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440109
