   Computed Properties
   Molecular Weight                  216.149422 [g/mol]
   Molecular Formula                 C[4]H[9]O[6]PS
   XLogP3-AA                         -1.7
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Exact Mass                        215.985746
   MonoIsotopic Mass                 215.985746
   Topological Polar Surface Area    129
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        200
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]113

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440324
