   Computed Properties
   Molecular Weight                  282.41984 [g/mol]
   Molecular Formula                 C[20]H[26]O
   XLogP3-AA                         5.6
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              5
   Exact Mass                        282.198365
   MonoIsotopic Mass                 282.198365
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        561
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280867
