   Computed Properties
   Molecular Weight                  490.68008 [g/mol]
   Molecular Formula                 C[30]H[42]N[4]O[2]
   XLogP3-AA                         3.2
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              7
   Tautomer Count                    3
   Exact Mass                        490.330777
   MonoIsotopic Mass                 490.330777
   Topological Polar Surface Area    47.1
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        630
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             9.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]293

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442860
