   Computed Properties
   Molecular Weight                  261.40238 [g/mol]
   Molecular Formula                 C[17]H[27]NO
   XLogP3-AA                         3.8
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              5
   Exact Mass                        261.209264
   MonoIsotopic Mass                 261.209264
   Topological Polar Surface Area    23.5
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        354
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]41

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281684
