   Computed Properties
   Molecular Weight                  453.56896 [g/mol]
   Molecular Formula                 C[24]H[39]NO[7]
   XLogP3-AA                         -1.1
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Exact Mass                        453.272653
   MonoIsotopic Mass                 453.272653
   Topological Polar Surface Area    112
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        798
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             7
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441725
