   Computed Properties
   Molecular Weight                  440.46416 [g/mol]
   Molecular Formula                 C[20]H[24]O[9]S
   XLogP3-AA                         -1.1
   H-Bond Donor                      1
   H-Bond Acceptor                   9
   Rotatable Bond Count              3
   Exact Mass                        440.114103
   MonoIsotopic Mass                 440.114103
   Topological Polar Surface Area    140
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        1050
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442036
