   Computed Properties
   Molecular Weight                  794.98132 [g/mol]
   Molecular Formula                 C[44]H[58]N[8]O[6]
   XLogP3-AA                         4
   H-Bond Donor                      6
   H-Bond Acceptor                   8
   Rotatable Bond Count              19
   Tautomer Count                    10
   Exact Mass                        794.447932
   MonoIsotopic Mass                 794.447932
   Topological Polar Surface Area    189
   Heavy Atom Count                  58
   Formal Charge                     0
   Complexity                        1170
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
