   Computed Properties
   Molecular Weight                  279.101242 [g/mol]
   Molecular Formula                 C[7]H[17]Cl[2]N[2]O[3]P
   XLogP3-AA                         -0.2
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              10
   Tautomer Count                    2
   Exact Mass                        278.035384
   MonoIsotopic Mass                 278.035384
   Topological Polar Surface Area    70.6
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        185
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Effective Rotor Count             10
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]132

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10265589
