   Computed Properties
   Molecular Weight                  449.5405 [g/mol]
   Molecular Formula                 C[23]H[35]N[3]O[6]
   XLogP3                            1.2
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              12
   Tautomer Count                    16
   Exact Mass                        449.252586
   MonoIsotopic Mass                 449.252586
   Topological Polar Surface Area    145
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        644
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]233

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443128
