   Computed Properties
   Molecular Weight                  314.46016 [g/mol]
   Molecular Formula                 C[18]H[34]O[4]
   XLogP3-AA                         4.6
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              15
   Exact Mass                        314.24571
   MonoIsotopic Mass                 314.24571
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        289
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]158

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9966640
