   Computed Properties
   Molecular Weight                  252.39232 [g/mol]
   Molecular Formula                 C[16]H[28]O[2]
   XLogP3-AA                         5.9
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              11
   Exact Mass                        252.20893
   MonoIsotopic Mass                 252.20893
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        246
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             11.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]361

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=164601
