   Computed Properties
   Molecular Weight                  305.2414 [g/mol]
   Molecular Formula                 C[10]H[15]N[3]O[8]
   XLogP3-AA                         -3.4
   H-Bond Donor                      7
   H-Bond Acceptor                   9
   Rotatable Bond Count              3
   Tautomer Count                    17
   Exact Mass                        305.085914
   MonoIsotopic Mass                 305.085914
   Topological Polar Surface Area    184
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        481
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            7
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]88

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=88000
