   Computed Properties
   Molecular Weight                  194.18246 [g/mol]
   Molecular Formula                 C[7]H[14]O[6]
   XLogP3                            -2.2
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Exact Mass                        194.079038
   MonoIsotopic Mass                 194.079038
   Topological Polar Surface Area    99.4
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        163
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Ring Count             1
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=94214
