   Computed Properties
   Molecular Weight                  711.861102 [g/mol]
   Molecular Formula                 C[34]H[66]NO[12]P
   XLogP3-AA                         7.2
   H-Bond Donor                      7
   H-Bond Acceptor                   12
   Rotatable Bond Count              30
   Tautomer Count                    2
   Exact Mass                        711.432263
   MonoIsotopic Mass                 711.432263
   Topological Polar Surface Area    212
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        890
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
