   Computed Properties
   Molecular Weight                  344.44462 [g/mol]
   Molecular Formula                 C[21]H[28]O[4]
   XLogP3-AA                         2.3
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        344.198759
   MonoIsotopic Mass                 344.198759
   Topological Polar Surface Area    60.4
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        650
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             4
   Effective Rotor Count             4.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=253634
