   Computed Properties
   Molecular Weight                  241.28356 [g/mol]
   Molecular Formula                 C[12]H[19]NO[4]
   XLogP3-AA                         1.9
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              7
   Tautomer Count                    16
   Exact Mass                        241.131408
   MonoIsotopic Mass                 241.131408
   Topological Polar Surface Area    72.5
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        301
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             8.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]120

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=127293
