   Computed Properties
   Molecular Weight                  356.41556 [g/mol]
   Molecular Formula                 C[20]H[24]N[2]O[4]
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        356.173607
   MonoIsotopic Mass                 356.173607
   Topological Polar Surface Area    90.7
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        340
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
